[0.034s] Invoking command in '/home/quandz/quantest_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --build /home/quandz/quantest_ws/build/my_robot_description -- -j16 -l16
[0.359s] Invoked command in '/home/quandz/quantest_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --build /home/quandz/quantest_ws/build/my_robot_description -- -j16 -l16
[0.375s] Invoking command in '/home/quandz/quantest_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --install /home/quandz/quantest_ws/build/my_robot_description
[0.386s] -- Install configuration: ""
[0.387s] -- Execute custom install script
[0.388s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.389s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.389s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/deepcamera.xacro
[0.389s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/gazebo_control.xacro
[0.390s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.390s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.390s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.390s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.390s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
[0.391s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/gazebo.py
[0.391s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/rviz2.py
[0.391s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.391s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.392s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.392s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.392s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.393s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.393s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.393s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.393s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.393s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.394s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.394s] -- Symlinking: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.408s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.408s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.408s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.408s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.412s] Invoked command in '/home/quandz/quantest_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --install /home/quandz/quantest_ws/build/my_robot_description
